DexID,FullPaths,ThumbPaths
#434,434_Stunky_Dream.png,
#435,435_Skuntank_Dream.png,
#436,436_Bronzor_Dream.png,
#437,437_Bronzong_Dream.png,
#438,438_Bonsly_Dream.png,
#439,439_Mime_Jr._Dream.png,
#440,440_Happiny_Dream.png,
#441,441_Chatot_Dream.png,
#442,442_Spiritomb_Dream.png,
#443,443_Gible_Dream.png,
#444,444_Gabite_Dream.png,
#445M,445M_Garchomp_Mega_Dream.png,
#445,445_Garchomp_Dream.png,
#446,446_Munchlax_Dream.png,
#447,447_Riolu_Dream.png,
#448M,448M_Lucario_Mega_Dream.png,
#448,448_Lucario_Dream.png,
#449,449_Hippopotas_Dream.png,
#450,450_Hippowdon_Dream.png,
#451,451_Skorupi_Dream.png,
#452,452_Drapion_Dream.png,
#453,453_Croagunk_Dream.png,
#454,454_Toxicroak_Dream.png,
#455,455_Carnivine_Dream.png,
#456,456_Finneon_Dream.png,
#457,457_Lumineon_Dream.png,
#458,458_Mantyke_Dream.png,
#459,459_Snover_Dream.png,
#460M,460M_Abomasnow_Mega_Dream.png,
#460,460_Abomasnow_Dream.png,
#461,461_Weavile_Dream.png,
#462,462_Magnezone_Dream.png,
#463,463_Lickilicky_Dream.png,
#464,464_Rhyperior_Dream.png,
#465,465_Tangrowth_Dream.png,
#466,466_Electivire_Dream.png,
#467,467_Magmortar_Dream.png,
#468,468_Togekiss_Dream.png,
#469,469_Yanmega_Dream.png,
#470,470_Leafeon_Dream.png,
#471,471_Glaceon_Dream.png,
#472,472_Gliscor_Dream.png,
#473,473_Mamoswine_Dream.png,
#474,474_Porygon-Z_Dream.png,
#475M,475M_Gallade_Mega_Dream.png,
#475,475_Gallade_Dream.png,
#476,476_Probopass_Dream.png,
#477,477_Dusknoir_Dream.png,
#478,478_Froslass_Dream.png,
#479,"479_Rotom_Fan_Rotom_Dream.png,479_Rotom_Frost_Rotom_Dream.png,479_Rotom_Heat_Rotom_Dream.png,479_Rotom_Mow_Rotom_Dream.png,479_Rotom_Normal_Forme_Dream.png,479_Rotom_Normal_Forme_Dream_2.png,479_Rotom_Wash_Rotom_Dream.png",
#480,480_Uxie_Dream.png,
#481,"481_Mesprit_Dream.png,481_Mesprit_Dream_2.png",
#482,482_Azelf_Dream.png,
#483,"483_Dialga_Dream.png,483_Dialga_Dream_2.png",
#484,484_Palkia_Dream.png,
#485,485_Heatran_Dream.png,
#486,486_Regigigas_Dream.png,
#487,"487_Giratina_Altered_Forme_Dream.png,487_Giratina_Origin_Forme_Dream.png,487_Giratina_Origin_Forme_Dream_2.png",
#488,488_Cresselia_Dream.png,
#489,489_Phione_Dream.png,
#490,"490_Manaphy_Dream.png,490_Manaphy_Dream_2.png",
#491,"491_Darkrai_Dream.png,491_Darkrai_Dream_2.png",
#492,"492_Shaymin_Land_Forme_Dream.png,492_Shaymin_Land_Forme_Dream_2.png,492_Shaymin_Sky_Forme_Dream.png,492_Shaymin_Sky_Forme_Dream_2.png",
#493,"493_Arceus_Bug_Dream.png,493_Arceus_Dark_Dream.png,493_Arceus_Dragon_Dream.png,493_Arceus_Electric_Dream.png,493_Arceus_Fairy_Dream.png,493_Arceus_Fighting_Dream.png,493_Arceus_Fire_Dream.png,493_Arceus_Flying_Dream.png,493_Arceus_Ghost_Dream.png,493_Arceus_Grass_Dream.png,493_Arceus_Ground_Dream.png,493_Arceus_Ice_Dream.png,493_Arceus_Normal_Dream.png,493_Arceus_Normal_Dream_2.png,493_Arceus_Poison_Dream.png,493_Arceus_Psychic_Dream.png,493_Arceus_Rock_Dream.png,493_Arceus_Steel_Dream.png,493_Arceus_Water_Dream.png",
#494,"494_Victini_Dream.png,494_Victini_Dream_2.png",
#495,495_Snivy_Dream.png,
#496,496_Servine_Dream.png,
#497,497_Serperior_Dream.png,
#498,498_Tepig_Dream.png,
#499,499_Pignite_Dream.png,
#500,500_Emboar_Dream.png,
#501,"501_Oshawott_Dream.png,501_Oshawott_Dream_2.png",
#502,502_Dewott_Dream.png,
#503,503_Samurott_Dream.png,
#504,504_Patrat_Dream.png,
#505,505_Watchog_Dream.png,
#506,506_Lillipup_Dream.png,
#507,507_Herdier_Dream.png,
#508,508_Stoutland_Dream.png,
#509,509_Purrloin_Dream.png,
#510,510_Liepard_Dream.png,
#511,"511_Pansage_Dream.png,511_Pansage_Dream2.png",
#512,512_Simisage_Dream.png,
#513,"513_Pansear_Dream.png,513_Pansear_Dream_2.png",
#514,514_Simisear_Dream.png,
#515,"515_Panpour_Dream.png,515_Panpour_Dream_2.png,515_Panpour_Dream_3.png",
#516,516_Simipour_Dream.png,
#517,517_Munna_Dream.png,
#518,518_Musharna_Dream.png,
#519,519_Pidove_Dream.png,
#520,520_Tranquill_Dream.png,
#521,521_Unfezant_Dream.png,
#522,522_Blitzle_Dream.png,
#523,523_Zebstrika_Dream.png,
#524,524_Roggenrola_Dream.png,
#525,525_Boldore_Dream.png,
#526,526_Gigalith_Dream.png,
#527,527_Woobat_Dream.png,
#528,528_Swoobat_Dream.png,
#529,529_Drilbur_Dream.png,
#530,530_Excadrill_Dream.png,
#531M,531M_Audino_Mega_Dream.png,
#531,531_Audino_Dream.png,
#532,532_Timburr_Dream.png,
#533,533_Gurdurr_Dream.png,
#534,534_Conkeldurr_Dream.png,
#535,535_Tympole_Dream.png,
#536,536_Palpitoad_Dream.png,
#537,537_Seismitoad_Dream.png,
#538,538_Throh_Dream.png,
#539,539_Sawk_Dream.png,
#540,540_Sewaddle_Dream.png,
#541,541_Swadloon_Dream.png,
#542,542_Leavanny_Dream.png,
#543,543_Venipede_Dream.png,
#544,544_Whirlipede_Dream.png,
#545,545_Scolipede_Dream.png,
#546,546_Cottonee_Dream.png,
#547,547_Whimsicott_Dream.png,
#548,548_Petilil_Dream.png,
#549,549_Lilligant_Dream.png,
#550,"550_Basculin_Blue_Stripe_Form_Dream.png,550_Basculin_Red_Stripe_Form_Dream.png",
#551,551_Sandile_Dream.png,
#552,552_Krokorok_Dream.png,
#553,553_Krookodile_Dream.png,
#554,554_Darumaka_Dream.png,
#555,"555_Darmanitan_Dream.png,555_Darmanitan_Zen_Mode_Dream.png",
#556,556_Maractus_Dream.png,
#557,557_Dwebble_Dream.png,
#558,558_Crustle_Dream.png,
#559,"559_Scraggy_Dream.png,559_Scraggy_Dream_2.png,559_Scraggy_Dream_3.png",
#560,560_Scrafty_Dream.png,
#561,561_Sigilyph_Dream.png,
#562,562_Yamask_Dream.png,
#563,563_Cofagrigus_Dream.png,
#564,564_Tirtouga_Dream.png,
#565,565_Carracosta_Dream.png,
#566,566_Archen_Dream.png,
#567,567_Archeops_Dream.png,
#568,568_Trubbish_Dream.png,
#569,569_Garbodor_Dream.png,
#570,570_Zorua_Dream.png,
#571,571_Zoroark_Dream.png,
#572,572_Minccino_Dream.png,
#573,573_Cinccino_Dream.png,
#574,574_Gothita_Dream.png,
#575,575_Gothorita_Dream.png,
#576,576_Gothitelle_Dream.png,
#577,577_Solosis_Dream.png,
#578,578_Duosion_Dream.png,
#579,579_Reuniclus_Dream.png,
#580,580_Ducklett_Dream.png,
#581,581_Swanna_Dream.png,
#582,582_Vanillite_Dream.png,
#583,583_Vanillish_Dream.png,
#584,584_Vanilluxe_Dream.png,
#585,"585_Deerling_Autumn_Form_Dream.png,585_Deerling_Spring_Form_Dream.png,585_Deerling_Summer_Form_Dream.png,585_Deerling_Winter_Form_Dream.png",
#586,"586_Sawsbuck_Autumn_Form_Dream.png,586_Sawsbuck_Spring_Form_Dream.png,586_Sawsbuck_Summer_Form_Dream.png,586_Sawsbuck_Winter_Form_Dream.png",
#587,587_Emolga_Dream.png,
#588,588_Karrablast_Dream.png,
#589,589_Escavalier_Dream.png,
#591,591_Amoonguss_Dream.png,
#592,"592_Frillish_Female_Dream.png,592_Frillish_Male_Dream.png",
#593,"593_Jellicent_Female_Dream.png,593_Jellicent_Male_Dream.png",
#594,594_Alomomola_Dream.png,
#595,595_Joltik_Dream.png,
#596,596_Galvantula_Dream.png,
#597,597_Ferroseed_Dream.png,
#598,598_Ferrothorn_Dream.png,
#599,599_Klink_Dream.png,
#600,600_Klang_Dream.png,
#601,601_Klinklang_Dream.png,
#602,602_Tynamo_Dream.png,
#603,603_Eelektrik_Dream.png,
#604,604_Eelektross_Dream.png,
#605,605_Elgyem_Dream.png,
#606,606_Beheeyem_Dream.png,
#607,607_Litwick_Dream.png,
#608,608_Lampent_Dream.png,
#609,609_Chandelure_Dream.png,
#610,610_Axew_Dream.png,
#611,611_Fraxure_Dream.png,
#612,612_Haxorus_Dream.png,
#613,613_Cubchoo_Dream.png,
#614,614_Beartic_Dream.png,
#615,615_Cryogonal_Dream.png,
#616,616_Shelmet_Dream.png,
#617,617_Accelgor_Dream.png,
#618,618_Stunfisk_Dream.png,
#619,619_Mienfoo_Dream.png,
#620,620_Mienshao_Dream.png,
#621,621_Druddigon_Dream.png,
#622,622_Golett_Dream.png,
#623,623_Golurk_Dream.png,
#624,624_Pawniard_Dream.png,
#625,625_Bisharp_Dream.png,
#626,626_Bouffalant_Dream.png,
#627,627_Rufflet_Dream.png,
#628,628_Braviary_Dream.png,
#629,629_Vullaby_Dream.png,
#630,630_Mandibuzz_Dream.png,
#631,631_Heatmor_Dream.png,
#632,632_Durant_Dream.png,
#633,633_Deino_Dream.png,
#634,634_Zweilous_Dream.png,
#635,"635_Hydreigon_Dream.png,635_Hydreigon_Dream_2.png",
#636,636_Larvesta_Dream.png,
#637,637_Volcarona_Dream.png,
#638,638_Cobalion_Dream.png,
#639,639_Terrakion_Dream.png,
#640,640_Virizion_Dream.png,
#641,"641_Tornadus_Dream.png,641_Tornadus_T_Dream.png",
#642,"642_Thundurus_Dream.png,642_Thundurus_T_Dream.png",
#643,643_Reshiram_Dream.png,
#644,"644_Zekrom_Dream.png,644_Zekrom_Dream_2.png",
#645,"645_Landorus_Dream.png,645_Landorus_T_Dream.png",
#646,"646_Black_Kyurem_Dream.png,646_Black_Kyurem_Dream_2.png,646_Kyurem_Dream.png,646_White_Kyurem_Dream.png",
#647,"647_Keldeo_Dream.png,647_Keldeo_Dream_2.png,647_Keldeo_R_Dream.png",
#648,"648_Meloetta_Dream.png,648_Meloetta_Dream_2.png,648_Meloetta_P_Dream.png",
#649,"649_Genesect_B_Dream.png,649_Genesect_C_Dream.png,649_Genesect_Dream.png,649_Genesect_D_Dream.png,649_Genesect_S_Dream.png",
#650,"650_Chespin_Dream.png,650_Chespin_Dream_2.png",
#651,651_Quilladin_Dream.png,
#652,652_Chesnaught_Dream.png,
#653,"653_Fennekin_Dream.png,653_Fennekin_Dream_2.png",
#654,654_Braixen_Dream.png,
#655,655_Delphox_Dream.png,
#656,"656_Froakie_Dream.png,656_Froakie_Dream_2.png,656_Froakie_Dream_3.png",
#657,657_Frogadier_Dream.png,
#658,"658_Greninja_Ash_Dream.png,658_Greninja_Dream.png,658_Greninja_Dream_2.png",
#659,659_Bunnelby_Dream.png,
#660,660_Diggersby_Dream.png,
#661,661_Fletchling_Dream.png,
#662,"662_Fletchinder_Dream.png,662_Fletchinder_Dream_2.png",
#663,"663_Talonflame_Dream.png,663_Talonflame_Dream_2.png",
#664,664_Scatterbug_Dream.png,
#665,665_Spewpa_Dream.png,
#666,"666_Vivillon_Archipelago_Dream.png,666_Vivillon_Continental_Dream.png,666_Vivillon_Dream.png,666_Vivillon_Elegant_Dream.png,666_Vivillon_Fancy_Dream.png,666_Vivillon_Garden_Dream.png,666_Vivillon_High_Plains_Dream.png,666_Vivillon_Icy_Snow_Dream.png,666_Vivillon_Jungle_Dream.png,666_Vivillon_Marine_Dream.png,666_Vivillon_Modern_Dream.png,666_Vivillon_Monsoon_Dream.png,666_Vivillon_Ocean_Dream.png,666_Vivillon_PokéBall_Dream.png,666_Vivillon_Polar_Dream.png,666_Vivillon_River_Dream.png,666_Vivillon_Sandstorm_Dream.png,666_Vivillon_Savannah_Dream.png,666_Vivillon_Sun_Dream.png,666_Vivillon_Tundra_Dream.png",
#667,667_Litleo_Dream.png,
#668,668_Pyroar_Dream.png,
#669,"669_Flabébé_Blue_Flower_Dream.png,669_Flabébé_Orange_Flower_Dream.png,669_Flabébé_Red_Flower_Dream.png,669_Flabébé_White_Flower_Dream.png,669_Flabébé_Yellow_Flower_Dream.png",
#670,"670_Floette_Blue_Flower_Dream.png,670_Floette_Orange_Flower_Dream.png,670_Floette_Red_Flower_Dream.png,670_Floette_White_Flower_Dream.png,670_Floette_Yellow_Flower_Dream.png",
#671,"671_Florges_Blue_Flower_Dream.png,671_Florges_Orange_Flower_Dream.png,671_Florges_Red_Flower_Dream.png,671_Florges_White_Flower_Dream.png,671_Florges_Yellow_Flower_Dream.png",
#672,672_Skiddo_Dream.png,
#673,673_Gogoat_Dream.png,
#674,674_Pancham_Dream.png,
#675,675_Pangoro_Dream.png,
#676,"676_Furfrou_Dandy_Dream.png,676_Furfrou_Debutante_Dream.png,676_Furfrou_Diamond_Dream.png,676_Furfrou_Dream.png,676_Furfrou_Heart_Dream.png,676_Furfrou_Kabuki_Dream.png,676_Furfrou_La_Reine_Dream.png,676_Furfrou_Matron_Dream.png,676_Furfrou_Pharaoh_Dream.png,676_Furfrou_Star_Dream.png",
#677,677_Espurr_Dream.png,
#678,"678_Meowstic_Female_Dream.png,678_Meowstic_Male_Dream.png",
#679,679_Honedge_Dream.png,
#680,680_Doublade_Dream.png,
#681,"681_Aegislash_Blade_Forme_Dream.png,681_Aegislash_Blade_Forme_Dream_2.png,681_Aegislash_Dream.png,681_Aegislash_Shield_Forme_Dream.png",
#682,682_Spritzee_Dream.png,
#683,683_Aromatisse_Dream.png,
#684,"684_Swirlix_Dream.png,684_Swirlix_Dream_2.png",
#685,685_Slurpuff_Dream.png,
#686,686_Inkay_Dream.png,
#687,687_Malamar_Dream.png,
#688,688_Binacle_Dream.png,
#689,689_Barbaracle_Dream.png,
#690,690_Skrelp_Dream.png,
#691,691_Dragalge_Dream.png,
#692,692_Clauncher_Dream.png,
#693,693_Clawitzer_Dream.png,
#694,694_Helioptile_Dream.png,
#695,695_Heliolisk_Dream.png,
#696,696_Tyrunt_Dream.png,
#697,697_Tyrantrum_Dream.png,
#698,698_Amaura_Dream.png,
#699,699_Aurorus_Dream.png,
#700,"700_Sylveon_Dream.png,700_Sylveon_Dream_2.png",
#701,701_Hawlucha_Dream.png,
#702,"702_Dedenne_Dream.png,702_Dedenne_Dream_2.png",
#703,703_Carbink_Dream.png,
#704,704_Goomy_Dream.png,
#705,705_Sliggoo_Dream.png,
#706,706_Goodra_Dream.png,
#707,707_Klefki_Dream.png,
#708,708_Phantump_Dream.png,
#709,709_Trevenant_Dream.png,
#710,710_Pumpkaboo_Dream.png,
#711,711_Gourgeist_Dream.png,
#712,712_Bergmite_Dream.png,
#713,713_Avalugg_Dream.png,
#714,714_Noibat_Dream.png,
#715,715_Noivern_Dream.png,
#716,"716_Xerneas_Dream.png,716_Xerneas_Dream_2.png,716_Xerneas_Dream_3.png,716_Xerneas_Dream_4.png",
#717,"717_Yveltal_Dream.png,717_Yveltal_Dream_2.png,717_Yveltal_Dream_3.png,717_Yveltal_Dream_4.png",
#718,"718_Zygarde_10_Percent_Dream.png,718_Zygarde_10_Percent_Dream_2.png,718_Zygarde_Complete_Dream.png,718_Zygarde_Complete_Dream_2.png,718_Zygarde_Dream.png,718_Zygarde_Dream_2.png",
#719M,"719M_Diancie_Mega_Dream.png,719M_Diancie_Mega_Dream_2.png",
#719,"719_Diancie_Dream.png,719_Diancie_Dream_2.png",
#720,"720_Hoopa-Confined_Dream.png,720_Hoopa-Confined_Dream_2.png,720_Hoopa-Unbound_Dream.png",
#721,721_Volcanion_Dream.png,
#722,"722_Rowlet_Dream.png,722_Rowlet_Dream_2.png",
#723,723_Dartrix_Dream.png,
#724,724_Decidueye_Dream.png,
#725,725_Litten_Dream.png,
#726,726_Torracat_Dream.png,
#727,"727_Incineroar_Dream.png,727_Incineroar_Dream_2.png",
#728,728_Popplio_Dream.png,
#729,729_Brionne_Dream.png,
#730,730_Primarina_Dream.png,
#731,731_Pikipek_Dream.png,
#732,732_Trumbeak_Dream.png,
#733,733_Toucannon_Dream.png,
#734,734_Yungoos_Dream.png,
#735,735_Gumshoos_Dream.png,
#736,736_Grubbin_Dream.png,
#737,737_Charjabug_Dream.png,
#738,738_Vikavolt_Dream.png,
#739,739_Crabrawler_Dream.png,
#740,740_Crabominable_Dream.png,
#741,"741_Oricorio_Baile_Dream.png,741_Oricorio_Pau_Dream.png,741_Oricorio_Pom-Pom_Dream.png,741_Oricorio_Sensu_Dream.png",
#742,742_Cutiefly_Dream.png,
#743,743_Ribombee_Dream.png,
#744,744_Rockruff_Dream.png,
#745,"745_Lycanroc_Dusk_Dream.png,745_Lycanroc_Midday_Dream.png,745_Lycanroc_Midnight_Dream.png",
#746,"746_Wishiwashi_School_Dream.png,746_Wishiwashi_Solo_Dream.png",
#747,747_Mareanie_Dream.png,
#748,748_Toxapex_Dream.png,
#749,749_Mudbray_Dream.png,
#750,750_Mudsdale_Dream.png,
#751,751_Dewpider_Dream.png,
#752,752_Araquanid_Dream.png,
#753,753_Fomantis_Dream.png,
#754,754_Lurantis_Dream.png,
#755,755_Morelull_Dream.png,
#756,756_Shiinotic_Dream.png,
#757,757_Salandit_Dream.png,
#758,758_Salazzle_Dream.png,
#759,759_Stufful_Dream.png,
#760,760_Bewear_Dream.png,
#761,761_Bounsweet_Dream.png,
#762,762_Steenee_Dream.png,
#763,763_Tsareena_Dream.png,
#764,764_Comfey_Dream.png,
#765,765_Oranguru_Dream.png,
#766,766_Passimian_Dream.png,
#767,767_Wimpod_Dream.png,
#768,768_Golisopod_Dream.png,
#769,769_Sandygast_Dream.png,
#770,770_Palossand_Dream.png,
#771,771_Pyukumuku_Dream.png,
#772,772_Type_Null_Dream.png,
#773,"773_Silvally_Bug_Dream.png,773_Silvally_Dark_Dream.png,773_Silvally_Dragon_Dream.png,773_Silvally_Electric_Dream.png,773_Silvally_Fairy_Dream.png,773_Silvally_Fighting_Dream.png,773_Silvally_Fire_Dream.png,773_Silvally_Flying_Dream.png,773_Silvally_Ghost_Dream.png,773_Silvally_Grass_Dream.png,773_Silvally_Ground_Dream.png,773_Silvally_Ice_Dream.png,773_Silvally_Normal_Dream.png,773_Silvally_Poison_Dream.png,773_Silvally_Psychic_Dream.png,773_Silvally_Rock_Dream.png,773_Silvally_Steel_Dream.png,773_Silvally_Water_Dream.png",
#774,"774_Minior_Blue_Dream.png,774_Minior_Dream.png,774_Minior_Green_Dream.png,774_Minior_Indigo_Dream.png,774_Minior_Orange_Dream.png,774_Minior_Red_Dream.png,774_Minior_Violet_Dream.png,774_Minior_Yellow_Dream.png",
#775,775_Komala_Dream.png,
#776,776_Turtonator_Dream.png,
#777,"777_Togedemaru_Dream.png,777_Togedemaru_Dream_2.png",
#778,"778_Mimikyu_Busted_Dream.png,778_Mimikyu_Dream.png,778_Mimikyu_Dream_2.png",
#779,779_Bruxish_Dream.png,
#780,780_Drampa_Dream.png,
#781,781_Dhelmise_Dream.png,
#782,782_Jangmo-o_Dream.png,
#783,783_Hakamo-o_Dream.png,
#784,784_Kommo-o_Dream.png,
#785,"785_Tapu_Koko_Dream.png,785_Tapu_Koko_Dream_2.png",
#786,786_Tapu_Lele_Dream.png,
#787,787_Tapu_Bulu_Dream.png,
#788,788_Tapu_Fini_Dream.png,
#789,789_Cosmog_Dream.png,
#790,790_Cosmoem_Dream.png,
#791,791_Solgaleo_Dream.png,
#792,"792_Lunala_Dream.png,792_Lunala_Dream_2.png",
#793,793_Nihilego_Dream.png,
#794,794_Buzzwole_Dream.png,
#795,795_Pheromosa_Dream.png,
#796,796_Xurkitree_Dream.png,
#797,797_Celesteela_Dream.png,
#798,798_Kartana_Dream.png,
#799,799_Guzzlord_Dream.png,
#800,"800_Necrozma_Dawn_Wings_Dream.png,800_Necrozma_Dream.png,800_Necrozma_Dusk_Mane_Dream.png,800_Necrozma_Ultra_Dream.png",
#801,"801_Magearna_Dream.png,801_Magearna_Dream_2.png",
#802,802_Marshadow_Dream.png,
#803,803_Poipole_Dream.png,
#804,804_Naganadel_Dream.png,
#805,805_Stakataka_Dream.png,
#806,806_Blacephalon_Dream.png,
#807,807_Zeraora_Dream.png,
#808,808_Meltan_Dream.png,
#809,809_Melmetal_Dream.png,
#810,"810_Grookey_Dream.png,810_Grookey_Dream_2.png",
#811,811_Thwackey_Dream.png,
#812,812_Rillaboom_Dream.png,
#813,"813_Scorbunny_Dream.png,813_Scorbunny_Dream_2.png",
#814,814_Raboot_Dream.png,
#815,815_Cinderace_Dream.png,
#816,"816_Sobble_Dream.png,816_Sobble_Dream_2.png",
#817,817_Drizzile_Dream.png,
#818,818_Inteleon_Dream.png,
#819,819_Skwovet_Dream.png,
#820,820_Greedent_Dream.png,
#821,821_Rookidee_Dream.png,
#822,822_Corvisquire_Dream.png,
#823,823_Corviknight_Dream.png,
#824,824_Blipbug_Dream.png,
#825,825_Dottler_Dream.png,
#826,826_Orbeetle_Dream.png,
#827,827_Nickit_Dream.png,
#828,828_Thievul_Dream.png,
#829,829_Gossifleur_Dream.png,
#830,830_Eldegoss_Dream.png,
#831,831_Wooloo_Dream.png,
#832,832_Dubwool_Dream.png,
#833,833_Chewtle_Dream.png,
#834,834_Drednaw_Dream.png,
#835,835_Yamper_Dream.png,
#836,836_Boltund_Dream.png,
#837,837_Rolycoly_Dream.png,
#838,838_Carkol_Dream.png,
#839,839_Coalossal_Dream.png,
#840,840_Applin_Dream.png,
#841,841_Flapple_Dream.png,
#842,842_Appletun_Dream.png,
#843,843_Silicobra_Dream.png,
#844,844_Sandaconda_Dream.png,
#845,845_Cramorant_Dream.png,
#846,846_Arrokuda_Dream.png,
#847,847_Barraskewda_Dream.png,
#848,848_Toxel_Dream.png,
#849,849_Toxtricity_Dream.png,
#850,850_Sizzlipede_Dream.png,
#851,851_Centiskorch_Dream.png,
#852,852_Clobbopus_Dream.png,
#853,853_Grapploct_Dream.png,
#854,854_Sinistea_Dream.png,
#855,855_Polteageist_Dream.png,
#856,856_Hatenna_Dream.png,
#857,857_Hattrem_Dream.png,
#858,858_Hatterene_Dream.png,
#859,859_Impidimp_Dream.png,
#860,860_Morgrem_Dream.png,
#861,861_Grimmsnarl_Dream.png,
#862,862_Obstagoon_Dream.png,
#863,863_Perrserker_Dream.png,
#864,864_Cursola_Dream.png,
#865,"865_Sirfetchd_Dream.png,865_Sirfetchd_Dream_2.png,865_Sirfetchd_Dream_3.png,865_Sirfetchd_Dream_4.png",
#866,866_Mr._Rime_Dream.png,
#867,867_Runerigus_Dream.png,
#868,868_Milcery_Dream.png,
#869,869_Alcremie_Dream.png,
#870,870_Falinks_Dream.png,
#871,871_Pincurchin_Dream.png,
#872,872_Snom_Dream.png,
#873,873_Frosmoth_Dream.png,
#874,874_Stonjourner_Dream.png,
#875,875_Eiscue_Dream.png,
#876,876_Indeedee_Dream.png,
#877,877_Morpeko_Dream.png,
#878,878_Cufant_Dream.png,
#879,879_Copperajah_Dream.png,
#880,880_Dracozolt_Dream.png,
#881,881_Arctozolt_Dream.png,
#882,882_Dracovish_Dream.png,
#883,883_Arctovish_Dream.png,
#884,884_Duraludon_Dream.png,
#885,885_Dreepy_Dream.png,
#886,886_Drakloak_Dream.png,
#887,887_Dragapult_Dream.png,
#888,888_Zacian_Dream.png,
#889,889_Zamazenta_Dream.png,
#890,890_Eternatus_Dream.png,
#891,891_Kubfu_Dream.png,
#892,892_Urshifu_Dream.png,
#893,893_Zarude_Dream.png,
#898,898_Calyrex_Dream.png,
